,id,categoria,valore
0,1,B,622.6623813686036
1,2,C,127.25061667297219
2,3,A,146.88527598000263
3,4,C,517.3869831049927
4,5,B,500.8390040465063
5,6,A,923.602268829106
6,7,C,562.5304061840649
7,8,C,19.75847605160032
8,9,A,914.6361120493416
9,10,A,490.7304029901183
10,11,B,171.2508387068614
11,12,C,481.24945727137305
12,13,B,923.7554416128363
13,14,B,616.8119076044694
14,15,A,76.41672602464548
15,16,C,351.9596810205862
16,17,A,169.60375889094573
17,18,B,53.44774324852367
18,19,A,445.3637286791309
19,20,A,765.6429504343515
20,21,A,117.33956803164482
21,22,B,133.63642463147426
22,23,C,494.25834421380074
23,24,B,895.423598654513
24,25,B,179.80744620834713
25,26,B,932.6579460321863
26,27,C,74.99144898035904
27,28,C,267.9763487364128
28,29,C,25.414322797808403
29,30,A,159.00396376561199
30,31,B,312.24795825896865
31,32,B,102.85913457806976
32,33,A,455.0321080956607
33,34,C,555.2213038126478
34,35,A,609.5952419897092
35,36,C,248.3956289867458
36,37,A,334.70689168987974
37,38,A,107.69645726935998
38,39,C,744.1855732845856
39,40,B,891.7519027942766
40,41,C,478.1423650074353
41,42,B,482.07365476838964
42,43,C,414.40731640114603
43,44,A,610.8129506730446
44,45,B,48.25252070094315
45,46,B,596.5251482728762
46,47,C,600.6202273551423
47,48,A,888.0014285091477
48,49,C,48.933603331545754
49,50,A,373.8136445648872
50,51,C,723.6617022723068
51,52,C,784.7251736464534
52,53,A,232.81379954825547
53,54,A,634.2892699128366
54,55,B,791.9832164471017
55,56,C,574.7419061518606
56,57,B,292.3808026420664
57,58,C,196.7744721032265
58,59,B,441.85433807308846
59,60,B,953.2219071776842
60,61,B,826.7294576531633
61,62,B,925.62920337989
62,63,A,916.1078702842068
63,64,A,544.9339784651994
64,65,C,107.12882173171795
65,66,A,111.74844833684526
66,67,B,604.7780971395789
67,68,A,136.23533106901434
68,69,A,557.3323365171941
69,70,C,643.4682706443865
70,71,A,424.9708210202421
71,72,C,995.8851811312977
72,73,C,537.1503195958389
73,74,C,132.4441082473848
74,75,B,139.46165022694976
75,76,B,316.93458221657306
76,77,B,84.74010256389188
77,78,B,255.01887295769
78,79,C,959.6798218692521
79,80,A,912.5154520358252
80,81,C,279.9966305996576
81,82,B,190.75207721127757
82,83,C,280.60394077580025
